TestNo,MutantNo
247,132
247,135
247,137
247,139
247,141
247,160
247,162
247,164
247,165
247,167
247,168
247,169
247,170
247,171
247,173
247,176
247,177
247,180
247,181
247,211
247,216
247,218
247,220
247,222
247,227
247,236
247,242
247,246
247,249
247,252
247,253
247,277
247,281
247,283
247,290
247,296
247,298
247,302
247,303
247,304
247,307
247,308
247,309
247,348
247,349
247,353
247,359
247,363
247,367
247,389
247,391
247,393
247,395
247,397
247,399
247,401
247,402
247,403
247,405
247,407
247,409
247,411
247,413
247,415
247,417
247,419
247,421
247,423
247,425
247,427
247,429
247,431
247,531
247,532
247,585
247,588
247,590
247,611
247,612
247,614
247,615
247,616
247,617
247,622
247,654
247,655
247,656
247,670
247,673
247,681
247,684
247,688
247,689
247,690
247,691
247,693
247,699
247,701
247,707
247,710
247,718
247,725
247,726
247,728
247,729
247,733
247,734
247,736
247,737
247,738
247,740
247,741
247,742
247,747
247,748
247,749
247,750
247,754
247,755
247,757
247,758
247,759
247,764
247,765
247,767
247,771
247,772
247,775
247,776
247,785
247,788
247,790
247,791
247,792
247,793
247,794
247,795
247,797
247,798
247,799
247,800
247,801
247,802
247,803
247,804
247,805
247,807
247,808
247,809
247,812
247,814
247,815
247,816
247,817
247,818
247,819
247,821
247,822
247,823
247,829
247,832
247,837
247,838
247,841
247,843
247,845
247,1045
248,1
248,2
248,7
248,8
248,9
248,41
248,44
248,51
248,52
248,53
248,54
248,55
248,56
248,58
248,66
248,67
248,71
248,126
248,127
248,129
248,130
248,132
248,135
248,137
248,139
248,141
248,160
248,162
248,164
248,165
248,167
248,168
248,169
248,170
248,171
248,173
248,176
248,177
248,180
248,181
248,211
248,216
248,218
248,220
248,222
248,227
248,236
248,242
248,246
248,249
248,252
248,253
248,277
248,281
248,283
248,290
248,296
248,298
248,302
248,303
248,304
248,307
248,308
248,309
248,338
248,339
248,353
248,359
248,363
248,367
248,389
248,391
248,393
248,395
248,397
248,399
248,401
248,403
248,405
248,407
248,409
248,411
248,413
248,415
248,417
248,419
248,421
248,422
248,423
248,425
248,427
248,429
248,431
248,531
248,532
248,585
248,588
248,590
248,611
248,612
248,614
248,615
248,616
248,617
248,622
248,654
248,655
248,656
248,670
248,673
248,681
248,684
248,688
248,689
248,690
248,691
248,693
248,699
248,701
248,707
248,710
248,718
248,725
248,726
248,728
248,729
248,733
248,734
248,736
248,737
248,738
248,740
248,741
248,742
248,747
248,748
248,749
248,750
248,754
248,755
248,757
248,758
248,759
248,764
248,765
248,767
248,771
248,772
248,775
248,776
248,785
248,788
248,790
248,791
248,792
248,793
248,794
248,795
248,797
248,798
248,799
248,800
248,801
248,802
248,803
248,804
248,805
248,807
248,808
248,809
248,812
248,814
248,815
248,816
248,817
248,818
248,819
248,821
248,822
248,823
248,829
248,832
248,837
248,838
248,841
248,843
248,845
248,1045
249,41
249,42
249,44
249,127
249,130
249,132
249,135
249,138
249,249
249,253
249,277
249,281
249,283
249,290
249,296
249,298
249,302
249,308
249,309
249,353
249,359
249,363
249,367
249,432
249,433
249,471
249,473
249,551
249,554
249,583
249,612
249,614
249,615
249,623
249,690
249,704
249,711
249,718
249,725
249,728
249,757
249,759
249,765
249,766
249,767
249,772
249,776
249,780
249,782
249,783
249,786
249,790
249,795
249,798
249,800
249,802
249,805
249,808
249,814
249,816
249,819
249,822
249,831
249,834
249,841
249,843
249,879
249,917
249,918
249,919
249,920
249,934
249,936
249,937
249,938
249,939
249,949
249,950
249,951
249,952
249,972
249,973
249,974
249,975
249,985
249,986
249,987
249,988
249,1043
250,1
250,2
250,7
250,8
250,9
250,41
250,42
250,44
250,51
250,52
250,53
250,54
250,55
250,56
250,58
250,66
250,67
250,71
250,126
250,127
250,129
250,130
250,132
250,135
250,137
250,139
250,141
250,160
250,162
250,164
250,165
250,167
250,168
250,169
250,170
250,171
250,173
250,176
250,177
250,180
250,181
250,186
250,187
250,189
250,190
250,191
250,192
250,193
250,194
250,195
250,196
250,197
250,199
250,200
250,201
250,203
250,204
250,205
250,211
250,216
250,218
250,220
250,222
250,223
250,227
250,236
250,242
250,246
250,249
250,253
250,277
250,281
250,283
250,290
250,296
250,298
250,302
250,303
250,304
250,307
250,308
250,309
250,353
250,359
250,363
250,367
250,389
250,391
250,393
250,395
250,397
250,399
250,401
250,403
250,405
250,407
250,409
250,411
250,413
250,415
250,417
250,419
250,421
250,423
250,425
250,427
250,429
250,431
250,531
250,532
250,535
250,538
250,543
250,547
250,585
250,588
250,590
250,611
250,612
250,614
250,615
250,616
250,617
250,622
250,653
250,654
250,655
250,656
250,670
250,673
250,681
250,684
250,688
250,689
250,690
250,691
250,693
250,699
250,701
250,707
250,710
250,718
250,721
250,724
250,725
250,726
250,728
250,729
250,732
250,733
250,734
250,735
250,736
250,737
250,738
250,740
250,741
250,742
250,747
250,748
250,749
250,750
250,754
250,755
250,757
250,758
250,759
250,764
250,765
250,767
250,771
250,772
250,775
250,776
250,778
250,785
250,788
250,790
250,791
250,792
250,793
250,794
250,795
250,797
250,798
250,799
250,800
250,801
250,802
250,803
250,804
250,805
250,807
250,808
250,809
250,812
250,814
250,815
250,816
250,817
250,818
250,819
250,821
250,822
250,823
250,829
250,832
250,837
250,838
250,841
250,843
250,1045
251,1
251,2
251,7
251,8
251,9
251,41
251,42
251,44
251,51
251,52
251,53
251,54
251,55
251,56
251,58
251,66
251,67
251,71
251,126
251,127
251,129
251,130
251,132
251,133
251,134
251,135
251,137
251,139
251,141
251,142
251,143
251,146
251,147
251,150
251,151
251,160
251,162
251,164
251,165
251,167
251,168
251,169
251,170
251,171
251,173
251,176
251,177
251,180
251,181
251,186
251,187
251,189
251,190
251,191
251,192
251,193
251,194
251,195
251,196
251,197
251,199
251,200
251,201
251,203
251,204
251,205
251,211
251,216
251,218
251,220
251,222
251,223
251,227
251,236
251,242
251,246
251,249
251,252
251,253
251,277
251,281
251,283
251,290
251,296
251,298
251,302
251,303
251,304
251,305
251,306
251,307
251,308
251,309
251,310
251,311
251,353
251,359
251,363
251,367
251,388
251,389
251,391
251,393
251,395
251,397
251,399
251,401
251,403
251,405
251,407
251,409
251,411
251,413
251,415
251,417
251,419
251,421
251,423
251,425
251,427
251,429
251,431
251,432
251,433
251,434
251,435
251,438
251,440
251,441
251,442
251,443
251,444
251,523
251,531
251,532
251,535
251,538
251,543
251,547
251,549
251,553
251,584
251,585
251,587
251,588
251,589
251,590
251,611
251,612
251,614
251,615
251,616
251,617
251,621
251,622
251,625
251,629
251,636
251,643
251,650
251,653
251,654
251,655
251,656
251,670
251,673
251,681
251,684
251,688
251,689
251,690
251,691
251,692
251,693
251,699
251,701
251,707
251,710
251,718
251,721
251,724
251,725
251,726
251,728
251,729
251,732
251,733
251,734
251,735
251,736
251,737
251,738
251,740
251,741
251,742
251,747
251,748
251,749
251,750
251,754
251,755
251,757
251,758
251,759
251,764
251,765
251,766
251,767
251,771
251,772
251,775
251,776
251,778
251,781
251,789
251,790
251,791
251,792
251,793
251,794
251,795
251,797
251,798
251,799
251,800
251,801
251,802
251,803
251,812
251,814
251,815
251,816
251,817
251,829
251,832
251,837
251,838
251,841
251,843
251,845
251,848
251,854
251,866
251,870
251,879
251,881
251,882
251,883
251,886
251,888
251,893
251,898
251,900
251,905
251,906
251,912
251,917
251,918
251,919
251,920
251,921
251,933
251,935
251,936
251,941
251,944
251,949
251,954
251,957
251,968
251,972
251,977
251,980
251,982
251,985
251,990
251,993
251,995
251,998
251,1001
251,1004
251,1010
251,1011
251,1017
251,1018
251,1024
251,1035
251,1042
251,1045
252,1
252,2
252,7
252,8
252,9
252,41
252,42
252,44
252,51
252,52
252,53
252,54
252,55
252,56
252,58
252,66
252,67
252,71
252,126
252,127
252,129
252,130
252,132
252,133
252,134
252,135
252,137
252,139
252,141
252,142
252,143
252,144
252,146
252,147
252,150
252,151
252,158
252,160
252,162
252,164
252,165
252,167
252,168
252,169
252,170
252,171
252,173
252,176
252,177
252,180
252,181
252,211
252,216
252,218
252,220
252,222
252,223
252,227
252,236
252,242
252,246
252,249
252,252
252,253
252,277
252,281
252,283
252,290
252,296
252,298
252,302
252,303
252,304
252,305
252,306
252,307
252,308
252,309
252,316
252,317
252,353
252,359
252,363
252,367
252,389
252,391
252,393
252,395
252,397
252,399
252,401
252,403
252,405
252,407
252,408
252,409
252,411
252,413
252,415
252,417
252,419
252,421
252,423
252,425
252,427
252,429
252,431
252,432
252,433
252,434
252,435
252,437
252,438
252,439
252,440
252,441
252,442
252,443
252,444
252,496
252,497
252,499
252,500
252,501
252,502
252,523
252,531
252,532
252,549
252,553
252,584
252,585
252,587
252,588
252,589
252,590
252,611
252,612
252,614
252,615
252,616
252,617
252,621
252,622
252,625
252,629
252,632
252,635
252,636
252,643
252,650
252,654
252,655
252,656
252,660
252,667
252,670
252,673
252,674
252,681
252,684
252,688
252,689
252,690
252,691
252,692
252,693
252,699
252,701
252,707
252,710
252,718
252,725
252,726
252,728
252,729
252,733
252,734
252,736
252,737
252,738
252,740
252,741
252,742
252,747
252,748
252,749
252,750
252,754
252,755
252,757
252,758
252,759
252,764
252,765
252,766
252,767
252,771
252,772
252,775
252,776
252,778
252,781
252,790
252,791
252,792
252,793
252,794
252,795
252,797
252,798
252,799
252,800
252,801
252,802
252,803
252,812
252,814
252,815
252,816
252,817
252,829
252,832
252,837
252,838
252,841
252,843
252,845
252,848
252,854
252,866
252,870
252,879
252,881
252,882
252,883
252,886
252,888
252,892
252,898
252,899
252,905
252,906
252,912
252,917
252,918
252,919
252,920
252,921
252,933
252,935
252,936
252,946
252,949
252,959
252,965
252,968
252,972
252,982
252,985
252,995
252,1001
252,1004
252,1010
252,1011
252,1017
252,1018
252,1024
252,1035
252,1038
252,1042
252,1045
253,1
253,2
253,7
253,8
253,9
253,41
253,44
253,51
253,52
253,53
253,54
253,55
253,56
253,58
253,126
253,127
253,129
253,130
253,132
253,133
253,134
253,135
253,142
253,144
253,148
253,152
253,153
253,156
253,157
253,170
253,171
253,173
253,211
253,216
253,218
253,220
253,222
253,230
253,236
253,242
253,246
253,249
253,253
253,277
253,281
253,283
253,290
253,296
253,298
253,302
253,305
253,306
253,308
253,309
253,353
253,359
253,363
253,367
253,389
253,391
253,393
253,395
253,397
253,399
253,401
253,403
253,405
253,407
253,409
253,411
253,413
253,415
253,417
253,419
253,421
253,423
253,425
253,427
253,429
253,431
253,531
253,551
253,554
253,584
253,599
253,602
253,608
253,609
253,611
253,612
253,614
253,615
253,616
253,621
253,622
253,623
253,654
253,656
253,690
253,692
253,733
253,739
253,742
253,748
253,749
253,755
253,756
253,759
253,765
253,766
253,772
253,848
253,849
253,850
253,851
253,852
253,857
253,860
253,866
253,870
253,879
253,890
253,919
253,920
253,921
253,927
253,932
253,933
253,934
253,935
253,936
253,937
253,938
253,939
253,941
253,944
253,949
253,950
253,951
253,952
253,954
253,957
253,967
253,968
253,970
253,971
253,972
253,973
253,974
253,975
253,977
253,980
253,982
253,985
253,986
253,987
253,988
253,990
253,993
253,995
253,1001
253,1004
253,1009
253,1010
253,1011
253,1016
253,1017
253,1018
253,1023
253,1024
253,1035
253,1041
253,1042
253,1043
253,1045
254,249
254,253
254,277
254,281
254,283
254,290
254,296
254,298
254,302
254,308
254,309
254,353
254,359
254,363
254,367
254,432
254,433
254,704
254,711
254,718
254,725
254,728
254,802
254,803
254,806
254,813
254,824
254,830
254,833
254,841
254,879
254,970
255,249
255,253
255,277
255,281
255,283
255,290
255,296
255,298
255,302
255,308
255,309
255,353
255,359
255,363
255,367
255,432
255,433
255,551
255,554
255,612
255,615
255,623
255,690
255,704
255,728
255,757
255,759
255,765
255,766
255,767
255,772
255,776
255,790
255,801
255,802
255,803
255,816
255,817
255,840
255,841
255,842
255,879
255,917
255,918
255,919
255,920
255,934
255,936
255,937
255,938
255,939
255,949
255,950
255,951
255,952
255,972
255,973
255,974
255,975
255,985
255,986
255,987
255,988
256,1
256,2
256,7
256,8
256,9
256,41
256,42
256,44
256,51
256,52
256,53
256,54
256,55
256,56
256,58
256,67
256,71
256,126
256,127
256,129
256,130
256,132
256,133
256,134
256,135
256,137
256,139
256,141
256,142
256,144
256,146
256,147
256,150
256,151
256,160
256,161
256,164
256,165
256,167
256,168
256,169
256,170
256,171
256,173
256,176
256,177
256,180
256,181
256,210
256,211
256,216
256,218
256,220
256,222
256,236
256,242
256,246
256,249
256,252
256,253
256,277
256,281
256,283
256,290
256,296
256,298
256,302
256,303
256,304
256,305
256,306
256,307
256,308
256,309
256,314
256,315
256,353
256,359
256,363
256,367
256,389
256,391
256,392
256,393
256,395
256,397
256,399
256,401
256,403
256,405
256,407
256,409
256,411
256,413
256,415
256,417
256,419
256,421
256,423
256,425
256,427
256,429
256,431
256,432
256,433
256,434
256,435
256,437
256,438
256,439
256,440
256,441
256,442
256,443
256,444
256,496
256,497
256,499
256,500
256,501
256,502
256,523
256,531
256,532
256,550
256,551
256,552
256,554
256,558
256,568
256,579
256,583
256,584
256,585
256,588
256,590
256,599
256,602
256,608
256,609
256,611
256,612
256,614
256,615
256,616
256,617
256,621
256,622
256,623
256,625
256,629
256,636
256,643
256,650
256,654
256,655
256,656
256,670
256,673
256,681
256,684
256,688
256,689
256,690
256,691
256,692
256,693
256,699
256,704
256,707
256,710
256,711
256,718
256,725
256,728
256,733
256,734
256,736
256,737
256,738
256,740
256,741
256,742
256,747
256,748
256,749
256,750
256,754
256,755
256,757
256,758
256,759
256,764
256,765
256,766
256,767
256,771
256,772
256,775
256,776
256,781
256,785
256,788
256,790
256,791
256,792
256,793
256,794
256,795
256,796
256,797
256,798
256,799
256,800
256,801
256,804
256,805
256,807
256,808
256,809
256,812
256,814
256,815
256,818
256,819
256,821
256,822
256,823
256,829
256,832
256,837
256,838
256,841
256,843
256,845
256,848
256,854
256,866
256,870
256,879
256,881
256,882
256,883
256,886
256,888
256,892
256,898
256,899
256,905
256,906
256,912
256,917
256,918
256,919
256,920
256,921
256,927
256,932
256,933
256,934
256,935
256,936
256,937
256,938
256,939
256,949
256,950
256,951
256,952
256,967
256,968
256,970
256,971
256,972
256,973
256,974
256,975
256,982
256,985
256,986
256,987
256,988
256,995
256,1001
256,1004
256,1005
256,1006
256,1008
256,1009
256,1010
256,1011
256,1016
256,1017
256,1018
256,1019
256,1023
256,1024
256,1035
256,1041
256,1042
256,1045
257,42
257,44
257,51
257,54
257,56
257,126
257,127
257,129
257,130
257,132
257,135
257,141
257,165
257,167
257,169
257,174
257,176
257,177
257,180
257,181
257,249
257,252
257,253
257,277
257,281
257,283
257,290
257,292
257,296
257,298
257,302
257,308
257,309
257,316
257,317
257,353
257,359
257,363
257,367
257,588
257,612
257,614
257,615
257,643
257,646
257,649
257,650
257,670
257,673
257,681
257,684
257,688
257,690
257,701
257,726
257,729
257,732
257,736
257,757
257,759
257,765
257,767
257,772
257,775
257,776
257,790
257,791
257,792
257,793
257,800
257,801
257,802
257,803
257,814
257,815
257,816
257,817
257,843
257,920
257,933
257,936
257,941
257,944
257,949
257,954
257,957
257,972
257,977
257,980
257,985
257,990
257,993
258,1
258,2
258,7
258,8
258,9
258,41
258,42
258,44
258,51
258,52
258,53
258,54
258,55
258,56
258,58
258,66
258,67
258,71
258,126
258,127
258,129
258,130
258,132
258,133
258,134
258,135
258,137
258,139
258,141
258,142
258,143
258,144
258,146
258,147
258,150
258,151
258,160
258,161
258,164
258,165
258,167
258,168
258,169
258,170
258,171
258,173
258,176
258,177
258,180
258,181
258,211
258,216
258,218
258,220
258,222
258,227
258,236
258,242
258,246
258,249
258,252
258,253
258,277
258,281
258,283
258,290
258,296
258,298
258,302
258,303
258,304
258,305
258,306
258,307
258,308
258,309
258,310
258,311
258,353
258,359
258,363
258,367
258,388
258,389
258,391
258,393
258,395
258,397
258,399
258,401
258,403
258,405
258,407
258,409
258,411
258,413
258,415
258,417
258,419
258,421
258,423
258,425
258,427
258,429
258,431
258,432
258,433
258,445
258,446
258,448
258,449
258,450
258,451
258,452
258,453
258,454
258,455
258,467
258,468
258,470
258,471
258,472
258,473
258,474
258,475
258,476
258,477
258,478
258,479
258,482
258,486
258,488
258,489
258,490
258,491
258,492
258,493
258,494
258,495
258,528
258,531
258,532
258,549
258,550
258,551
258,552
258,553
258,554
258,558
258,568
258,571
258,574
258,576
258,579
258,582
258,583
258,584
258,585
258,587
258,588
258,589
258,590
258,593
258,595
258,598
258,599
258,602
258,608
258,609
258,611
258,612
258,614
258,615
258,616
258,617
258,621
258,622
258,623
258,625
258,629
258,636
258,643
258,650
258,654
258,655
258,656
258,660
258,667
258,670
258,673
258,674
258,681
258,684
258,688
258,689
258,690
258,691
258,692
258,693
258,699
258,704
258,707
258,710
258,711
258,718
258,725
258,728
258,733
258,734
258,736
258,737
258,738
258,740
258,741
258,742
258,747
258,748
258,749
258,750
258,754
258,755
258,757
258,758
258,759
258,764
258,765
258,766
258,767
258,771
258,772
258,775
258,776
258,778
258,790
258,791
258,792
258,793
258,794
258,795
258,796
258,797
258,798
258,799
258,800
258,801
258,802
258,803
258,812
258,814
258,815
258,816
258,829
258,832
258,837
258,838
258,841
258,843
258,845
258,848
258,854
258,866
258,870
258,879
258,881
258,882
258,883
258,886
258,888
258,893
258,898
258,900
258,905
258,906
258,912
258,917
258,918
258,919
258,920
258,921
258,932
258,933
258,934
258,935
258,936
258,937
258,938
258,939
258,941
258,944
258,949
258,950
258,951
258,952
258,954
258,957
258,968
258,972
258,973
258,974
258,975
258,977
258,980
258,982
258,985
258,986
258,987
258,988
258,990
258,993
258,995
258,1001
258,1004
